Status: Feasible
Objective: 8923.00
Solve Time: 0.01 sec

=== Assignment ===

Restaurant Rest_1
  Shift Shift_1
  Shift Shift_2
    Skill Skill_1: 1 -> Emp_9
  Shift Shift_3
  Shift Shift_4

Restaurant Rest_2
  Shift Shift_1
  Shift Shift_2
    Skill Skill_1: 1 -> Emp_5
  Shift Shift_3
  Shift Shift_4
    Skill Skill_2: 4 -> Emp_3, Emp_7, Emp_8, Emp_10

Restaurant Rest_3
  Shift Shift_1
  Shift Shift_2
  Shift Shift_3
  Shift Shift_4

Restaurant Rest_4
  Shift Shift_1
  Shift Shift_2
  Shift Shift_3
  Shift Shift_4

Restaurant Rest_5
  Shift Shift_1
  Shift Shift_2
  Shift Shift_3
  Shift Shift_4
    Skill Skill_1: 2 -> Emp_1, Emp_2

=== Unfulfilled Demand ===
Rest_1, Shift_1, Skill_1: 2
Rest_1, Shift_1, Skill_2: 3
Rest_1, Shift_2, Skill_1: 2
Rest_1, Shift_2, Skill_2: 1
Rest_1, Shift_3, Skill_1: 4
Rest_1, Shift_3, Skill_2: 1
Rest_1, Shift_4, Skill_1: 4
Rest_1, Shift_4, Skill_2: 3
Rest_2, Shift_1, Skill_1: 1
Rest_2, Shift_1, Skill_2: 4
Rest_2, Shift_2, Skill_1: 1
Rest_2, Shift_2, Skill_2: 3
Rest_2, Shift_3, Skill_1: 2
Rest_2, Shift_3, Skill_2: 3
Rest_2, Shift_4, Skill_1: 3
Rest_3, Shift_1, Skill_1: 2
Rest_3, Shift_1, Skill_2: 1
Rest_3, Shift_2, Skill_1: 3
Rest_3, Shift_2, Skill_2: 1
Rest_3, Shift_3, Skill_1: 1
Rest_3, Shift_3, Skill_2: 1
Rest_3, Shift_4, Skill_1: 3
Rest_3, Shift_4, Skill_2: 1
Rest_4, Shift_1, Skill_1: 2
Rest_4, Shift_1, Skill_2: 3
Rest_4, Shift_2, Skill_1: 4
Rest_4, Shift_2, Skill_2: 4
Rest_4, Shift_3, Skill_1: 2
Rest_4, Shift_3, Skill_2: 2
Rest_4, Shift_4, Skill_1: 3
Rest_4, Shift_4, Skill_2: 3
Rest_5, Shift_1, Skill_1: 2
Rest_5, Shift_1, Skill_2: 1
Rest_5, Shift_2, Skill_1: 4
Rest_5, Shift_2, Skill_2: 3
Rest_5, Shift_3, Skill_1: 1
Rest_5, Shift_3, Skill_2: 3
Rest_5, Shift_4, Skill_2: 2
