实例名称: 复杂_1
难度: 复杂
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:04.858924
============================================================
求解状态: OPTIMAL
总延误: 18
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 2
  A_2: 7
  A_3: 9
  A_4: 14
  A_5: 16
  A_6: 20
  A_7: 22
  A_8: 26
  B_0: 0
  B_1: 7
  B_2: 12
  B_3: 18
  B_4: 22
  B_5: 24
  B_6: 28
  B_7: 30
  B_8: 34
  C_8: 0
  C_7: 6
  C_6: 10
  C_5: 12
  C_4: 16
  C_3: 22
  C_2: 26
  C_1: 28
  C_0: 33
  D_8: 0
  D_7: 2
  D_6: 6
  D_5: 8
  D_4: 12
  D_3: 14
  D_2: 18
  D_1: 20
  D_0: 25
  A_finish: 28
  B_finish: 36
  C_finish: 35
  D_finish: 27
