Status: OPTIMAL
Objective: 4944.00
Solve Time: 0.03 sec

=== Assignment ===

Restaurant Rest_1
  Shift Shift_1
  Shift Shift_2
  Shift Shift_3
    Skill Skill_1: 1 -> Emp_1
    Skill Skill_2: 4 -> Emp_5, Emp_10, Emp_11, Emp_12
  Shift Shift_4

Restaurant Rest_2
  Shift Shift_1
    Skill Skill_1: 2 -> Emp_7, Emp_16
    Skill Skill_2: 1 -> Emp_6
  Shift Shift_2
  Shift Shift_3
  Shift Shift_4
    Skill Skill_1: 2 -> Emp_3, Emp_17

Restaurant Rest_3
  Shift Shift_1
  Shift Shift_2
    Skill Skill_1: 2 -> Emp_2, Emp_15
  Shift Shift_3
  Shift Shift_4
    Skill Skill_2: 3 -> Emp_9, Emp_13, Emp_14

=== Unfulfilled Demand ===
Rest_1, Shift_1, Skill_1: 1
Rest_1, Shift_1, Skill_2: 3
Rest_1, Shift_2, Skill_1: 4
Rest_1, Shift_2, Skill_2: 1
Rest_1, Shift_3, Skill_1: 3
Rest_1, Shift_4, Skill_1: 1
Rest_1, Shift_4, Skill_2: 2
Rest_2, Shift_1, Skill_2: 1
Rest_2, Shift_2, Skill_1: 4
Rest_2, Shift_2, Skill_2: 4
Rest_2, Shift_3, Skill_1: 2
Rest_2, Shift_3, Skill_2: 4
Rest_2, Shift_4, Skill_1: 1
Rest_2, Shift_4, Skill_2: 2
Rest_3, Shift_1, Skill_1: 1
Rest_3, Shift_1, Skill_2: 4
Rest_3, Shift_2, Skill_1: 2
Rest_3, Shift_2, Skill_2: 1
Rest_3, Shift_3, Skill_1: 4
Rest_3, Shift_3, Skill_2: 3
Rest_3, Shift_4, Skill_1: 1
